Previous Taught Course,vader_neg,vader_neu,vader_pos,vader_compound,roberta_neg,roberta_neu,roberta_pos,Instructor Name,Current Taught Course,Mean Overall Rating of Instruction,Mean Overall Rating of Course,Mean How Much Learned,Mean Effectiveness of Intellectual Challenge,Mean Effectiveness of Stimulating Interest,Mean Average Hours Spent Per Week,Prev Was Seminar?
HISTORY_103-8_26,0.032,0.715,0.252,0.9996,0.007758500054,0.03490646929,0.9573350549,Paul Gillingham,A Beginner's Guide to Forgery,4.92,4.62,5,4.38,5.31,3.769230769,TRUE
FRENCH_210-0_20,0.065,0.726,0.209,0.9986,0.05452802032,0.2134089619,0.732063055,Ty Blakeney,A History of Heterosexuality,3.83,3.67,3.5,3.83,3.33,4.916666667,FALSE
LEGAL_ST_101-8_1,0.042,0.718,0.24,0.9997,0.2874026,0.3916539848,0.320943445,Jesse Yeh,American Outlaw: Writings about Living and Being Outside the Law,5.08,4.79,4.71,4.14,5.08,4.428571429,TRUE
CHEM_105-8_06,0.008,0.811,0.181,0.9979,0.002062132349,0.01799331605,0.9799445868,Kevin Hunter,An analysis of color across science and culture,5.82,5.64,4.36,3.73,5.45,3,TRUE
ENGLISH_105-8_20,0.014,0.721,0.265,0.9993,0.002446588362,0.01204917487,0.98550421,Meaghan Fritz,Bon Appetit! Mastering the Art of Composition,5.64,5.57,5.21,4.54,5.43,4.357142857,TRUE
GNDR_ST_101-8_2,0.07,0.755,0.175,0.9973,0.1780831665,0.2672241628,0.5546926856,Amy Partridge,Coalition politics from Chicago and Beyond,3.55,3.73,4.27,4.09,3.36,4.136363636,TRUE
ENGLISH_101-8_20,0.008,0.593,0.399,0.9999,0.002591540804,0.0184081085,0.9790003896,Laura MacKay Hansen,Coming of Age in Literature and Film,5.46,5.62,4.23,4.23,5.54,4.269230769,TRUE
ART_HIST_101-6_1,0.021,0.756,0.223,0.9987,0.00223374879,0.01389351767,0.9838727117,Alicia Caticha,Empires of Fashion: from Marie Antoinette to Meghan Markle,5.36,5.1,5.45,5.09,5.55,4.136363636,TRUE
CLASSICS_101-8_1,0.055,0.67,0.275,0.9994,0.04992318526,0.1985673159,0.7515095472,Germán Campos-Muñoz,Endless Exile: Homelessness in the Ancient Mediterranean,4.7,4.3,4.1,4.4,4.4,5.772727273,TRUE
ASTRON_331-0_1,0.042,0.79,0.168,0.9919,0.004232830834,0.02611573786,0.9696514606,Vicky Kalogera,"Exploring AI: Shaping the Future in Science, Society, and Critical Thinking",5.2,5.4,4.6,3.6,5.2,3.5,FALSE
GERMAN_337-0_1,0.086,0.771,0.143,0.9451,0.006926004309,0.04671099037,0.9463629723,Jorg Kreienbrock,"Fetish Theory: Colonialism, Political Economy, Sexuality",5.6,5.6,5.8,5.6,5.6,3,FALSE
"Studies in French Philosophy,Topics",0.073,0.683,0.243,0.9983,0.03894647583,0.1631392539,0.797914207,PHIL_315-0_20,"Gender, Politics, and Reproduction",5.5,5.33,5.5,5.67,5.83,7.5,FALSE
HISTORY_101-6_24,0.039,0.696,0.265,0.9992,0.01449086051,0.06722934544,0.918279767,Benjamin Frommer,Holocaust Testimonies,5.25,4.77,5.54,4.85,5.08,6.269230769,TRUE
HISTORY_103-8_24,0.092,0.77,0.138,0.941,0.2010916471,0.3018061221,0.4971022308,Ashish Koul,Islam and Gender in the Modern World,4.67,4,5,5.33,5,6.833333333,TRUE
SOCIOL_101-8_20,0.004,0.691,0.304,0.9997,0.003826385364,0.02096626908,0.9752073884,Santiago Molina,Latinx Futurism,5.92,5.58,5.67,5.17,5.83,4.666666667,TRUE
ASIAN_AM_101-8_1,0.032,0.754,0.214,0.9998,0.0249705445,0.1666655391,0.8083639145,Nitasha Sharma,Multiracial Asian Americans and Pacific Islanders,5.27,5.18,4.91,5.09,5.09,5.181818182,TRUE
ANTHRO_490-0_1,0.014,0.826,0.159,0.9844,0.00632851664,0.07134444267,0.9223270416,Megan Baker,Native/Indigenous Feminisms,5.29,5.13,5.63,5.5,5.57,6.6875,FALSE
ENGLISH_105-0_20,0.113,0.705,0.182,0.3467,0.2643447518,0.3481817842,0.3874735236,Rio Bergh,"Pilgrims, Cowboys, Astronauts: Frontiers in American Culture",4.88,4.75,4.88,4.63,5.13,3.714285714,FALSE
PSYCH_101-6_20,0.076,0.695,0.23,0.9992,0.09207954258,0.1918643564,0.7160561085,Sara Broaders,Psychology and Weird Beliefs,4.4,4.3,4.9,4.7,4.9,5.8,TRUE
RELIGION_101-8_21,0.016,0.622,0.362,0.9999,0.002060563304,0.01155972667,0.986379683,Lily Stewart,Religion and Horror,5.92,6,5.86,5.21,5.92,3,TRUE
ENGLISH_105-0_2,0.034,0.75,0.216,0.9852,0.006654290948,0.05257546157,0.9407702088,Lingyi Xu,The Many Faces of Jane Eyre,4.67,3.83,3.67,3.67,3.67,5.5,FALSE
POLI_SCI_101-7_24,0.024,0.708,0.268,0.9996,0.003328429535,0.02616308257,0.9705085158,Jeff Rice,The Politics of Antisemitism and Zionism,5.27,5.27,4.7,5,5.55,3,TRUE
POLI_SCI_390-0_23,0.014,0.743,0.244,0.9999,0.001901724027,0.0173341725,0.9807641506,Danielle Gilbert,The Politics of Hostage Taking and Recovery,5.87,6,5.8,5.47,5.87,4.266666667,FALSE
CHEM_105-8_05,0.02,0.734,0.246,0.9995,0.003476467449,0.02924854495,0.9672749639,Stephanie Knezz,The Science Behind Oppression,5.64,5.43,5.43,4.43,5.64,3.535714286,TRUE
HISTORY_101-6_20,0.005,0.717,0.278,0.9996,0.002643502317,0.01823575236,0.9791207314,Tessie Liu,The Wild Child: Are Humans Not Animals?,5.46,5.23,5.54,5.15,5.08,6.076923077,TRUE
ENGLISH_105-8_21,0.04,0.638,0.321,0.9983,0.00486172922,0.02091884799,0.9742194414,Brendan O'Kelly,True Crime,5.17,5,5,4.08,5.08,3.833333333,TRUE
SPANISH_105-8_1,0.02,0.652,0.328,0.9998,0.002997099422,0.0174875129,0.9795153737,Julia Oliver Rajan,Why is Service-Learning Important?,5.53,5.6,4.07,3.47,5.47,3.166666667,TRUE
ENGLISH_105-0_21,0.005,0.761,0.234,0.9987,0.001492285402,0.01692654938,0.9815811515,Avey Rips,Writing Home: Poetries of Diaspora and Domesticity,6,6,5.56,5.6,5.9,3.5,FALSE